nSeq,I1,I2,O1,O2,A3,A3_filtrado,A3_normalizado
15,0,0,0,0,104,104,0.5973481606953873
0,0,0,0,0,104,104,0.5973481606953873
1,0,0,0,0,104,104,0.5973481606953873
2,0,0,0,0,104,104,0.5973481606953873
3,0,0,0,0,104,104,0.5973481606953873
4,0,0,0,0,104,104,0.5973481606953873
5,0,0,0,0,104,104,0.5973481606953873
6,0,0,0,0,104,104,0.5973481606953873
7,0,0,0,0,104,104,0.5973481606953873
8,0,0,0,0,104,104,0.5973481606953873
9,0,0,0,0,104,104,0.5973481606953873
10,0,0,0,0,104,104,0.5973481606953873
11,0,0,0,0,104,104,0.5973481606953873
12,0,0,0,0,104,104,0.5973481606953873
13,0,0,0,0,104,104,0.5973481606953873
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,104,104,0.5973481606953873
0,0,0,0,0,104,104,0.5973481606953873
1,0,0,0,0,104,104,0.5973481606953873
2,0,0,0,0,104,104,0.5973481606953873
3,0,0,0,0,104,104,0.5973481606953873
4,0,0,0,0,104,104,0.5973481606953873
5,0,0,0,0,104,104,0.5973481606953873
6,0,0,0,0,104,104,0.5973481606953873
7,0,0,0,0,104,104,0.5973481606953873
8,0,0,0,0,104,104,0.5973481606953873
9,0,0,0,0,104,104,0.5973481606953873
10,0,0,0,0,104,104,0.5973481606953873
11,0,0,0,0,104,104,0.5973481606953873
12,0,0,0,0,104,104,0.5973481606953873
13,0,0,0,0,104,104,0.5973481606953873
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,104,104,0.5973481606953873
0,0,0,0,0,104,104,0.5973481606953873
1,0,0,0,0,104,104,0.5973481606953873
2,0,0,0,0,104,104,0.5973481606953873
3,0,0,0,0,104,104,0.5973481606953873
4,0,0,0,0,104,104,0.5973481606953873
5,0,0,0,0,104,104,0.5973481606953873
6,0,0,0,0,104,104,0.5973481606953873
7,0,0,0,0,104,104,0.5973481606953873
8,0,0,0,0,104,104,0.5973481606953873
9,0,0,0,0,104,104,0.5973481606953873
10,0,0,0,0,104,104,0.5973481606953873
11,0,0,0,0,104,104,0.5973481606953873
12,0,0,0,0,104,104,0.5973481606953873
13,0,0,0,0,104,104,0.5973481606953873
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,104,104,0.5973481606953873
0,0,0,0,0,104,104,0.5973481606953873
1,0,0,0,0,104,104,0.5973481606953873
2,0,0,0,0,104,104,0.5973481606953873
3,0,0,0,0,104,104,0.5973481606953873
4,0,0,0,0,104,104,0.5973481606953873
5,0,0,0,0,104,104,0.5973481606953873
6,0,0,0,0,104,104,0.5973481606953873
7,0,0,0,0,104,104,0.5973481606953873
8,0,0,0,0,104,104,0.5973481606953873
9,0,0,0,0,104,104,0.5973481606953873
10,0,0,0,0,104,104,0.5973481606953873
11,0,0,0,0,104,104,0.5973481606953873
12,0,0,0,0,104,104,0.5973481606953873
13,0,0,0,0,104,104,0.5973481606953873
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,104,104,0.5973481606953873
0,0,0,0,0,104,104,0.5973481606953873
1,0,0,0,0,104,104,0.5973481606953873
2,0,0,0,0,104,104,0.5973481606953873
3,0,0,0,0,104,104,0.5973481606953873
4,0,0,0,0,104,104,0.5973481606953873
5,0,0,0,0,104,104,0.5973481606953873
6,0,0,0,0,104,104,0.5973481606953873
7,0,0,0,0,104,104,0.5973481606953873
8,0,0,0,0,104,104,0.5973481606953873
9,0,0,0,0,104,104,0.5973481606953873
10,0,0,0,0,104,104,0.5973481606953873
11,0,0,0,0,104,104,0.5973481606953873
12,0,0,0,0,104,104,0.5973481606953873
13,0,0,0,0,104,104,0.5973481606953873
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,104,104,0.5973481606953873
0,0,0,0,0,104,104,0.5973481606953873
1,0,0,0,0,104,104,0.5973481606953873
2,0,0,0,0,104,104,0.5973481606953873
3,0,0,0,0,104,104,0.5973481606953873
4,0,0,0,0,104,104,0.5973481606953873
5,0,0,0,0,104,104,0.5973481606953873
6,0,0,0,0,104,104,0.5973481606953873
7,0,0,0,0,104,104,0.5973481606953873
8,0,0,0,0,104,104,0.5973481606953873
9,0,0,0,0,104,104,0.5973481606953873
10,0,0,0,0,104,104,0.5973481606953873
11,0,0,0,0,104,104,0.5973481606953873
12,0,0,0,0,104,104,0.5973481606953873
13,0,0,0,0,104,104,0.5973481606953873
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,104,104,0.5973481606953873
0,0,0,0,0,104,104,0.5973481606953873
1,0,0,0,0,104,104,0.5973481606953873
2,0,0,0,0,104,104,0.5973481606953873
3,0,0,0,0,104,104,0.5973481606953873
4,0,0,0,0,104,104,0.5973481606953873
5,0,0,0,0,104,104,0.5973481606953873
6,0,0,0,0,104,104,0.5973481606953873
7,0,0,0,0,104,104,0.5973481606953873
8,0,0,0,0,104,104,0.5973481606953873
9,0,0,0,0,104,104,0.5973481606953873
10,0,0,0,0,104,104,0.5973481606953873
11,0,0,0,0,104,104,0.5973481606953873
12,0,0,0,0,104,104,0.5973481606953873
13,0,0,0,0,104,104,0.5973481606953873
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,104,104,0.5973481606953873
0,0,0,0,0,104,104,0.5973481606953873
1,0,0,0,0,104,104,0.5973481606953873
2,0,0,0,0,104,104,0.5973481606953873
3,0,0,0,0,104,104,0.5973481606953873
4,0,0,0,0,104,104,0.5973481606953873
5,0,0,0,0,104,104,0.5973481606953873
6,0,0,0,0,104,104,0.5973481606953873
7,0,0,0,0,104,104,0.5973481606953873
8,0,0,0,0,104,104,0.5973481606953873
9,0,0,0,0,104,104,0.5973481606953873
10,0,0,0,0,104,104,0.5973481606953873
11,0,0,0,0,104,104,0.5973481606953873
12,0,0,0,0,104,104,0.5973481606953873
13,0,0,0,0,104,104,0.5973481606953873
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,104,104,0.5973481606953873
0,0,0,0,0,104,104,0.5973481606953873
1,0,0,0,0,104,104,0.5973481606953873
2,0,0,0,0,104,104,0.5973481606953873
3,0,0,0,0,104,104,0.5973481606953873
4,0,0,0,0,104,104,0.5973481606953873
5,0,0,0,0,104,104,0.5973481606953873
6,0,0,0,0,104,104,0.5973481606953873
7,0,0,0,0,104,104,0.5973481606953873
8,0,0,0,0,104,104,0.5973481606953873
9,0,0,0,0,104,104,0.5973481606953873
10,0,0,0,0,104,104,0.5973481606953873
11,0,0,0,0,104,104,0.5973481606953873
12,0,0,0,0,104,104,0.5973481606953873
13,0,0,0,0,104,104,0.5973481606953873
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,104,104,0.5973481606953873
0,0,0,0,0,104,104,0.5973481606953873
1,0,0,0,0,104,104,0.5973481606953873
2,0,0,0,0,104,104,0.5973481606953873
3,0,0,0,0,104,104,0.5973481606953873
4,0,0,0,0,104,104,0.5973481606953873
5,0,0,0,0,104,104,0.5973481606953873
6,0,0,0,0,104,104,0.5973481606953873
7,0,0,0,0,104,104,0.5973481606953873
8,0,0,0,0,104,104,0.5973481606953873
9,0,0,0,0,104,104,0.5973481606953873
10,0,0,0,0,104,104,0.5973481606953873
11,0,0,0,0,104,104,0.5973481606953873
12,0,0,0,0,104,104,0.5973481606953873
13,0,0,0,0,104,104,0.5973481606953873
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,104,104,0.5973481606953873
0,0,0,0,0,104,104,0.5973481606953873
1,0,0,0,0,104,104,0.5973481606953873
2,0,0,0,0,104,104,0.5973481606953873
3,0,0,0,0,104,104,0.5973481606953873
4,0,0,0,0,104,104,0.5973481606953873
5,0,0,0,0,104,104,0.5973481606953873
6,0,0,0,0,104,104,0.5973481606953873
7,0,0,0,0,104,104,0.5973481606953873
8,0,0,0,0,104,104,0.5973481606953873
9,0,0,0,0,104,104,0.5973481606953873
10,0,0,0,0,104,104,0.5973481606953873
11,0,0,0,0,104,104,0.5973481606953873
12,0,0,0,0,104,104,0.5973481606953873
13,0,0,0,0,104,104,0.5973481606953873
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,104,104,0.5973481606953873
0,0,0,0,0,104,104,0.5973481606953873
1,0,0,0,0,104,104,0.5973481606953873
2,0,0,0,0,104,104,0.5973481606953873
3,0,0,0,0,104,104,0.5973481606953873
4,0,0,0,0,104,104,0.5973481606953873
5,0,0,0,0,104,104,0.5973481606953873
6,0,0,0,0,104,104,0.5973481606953873
7,0,0,0,0,104,104,0.5973481606953873
8,0,0,0,0,104,104,0.5973481606953873
9,0,0,0,0,104,104,0.5973481606953873
10,0,0,0,0,104,104,0.5973481606953873
11,0,0,0,0,104,104,0.5973481606953873
12,0,0,0,0,104,104,0.5973481606953873
13,0,0,0,0,104,104,0.5973481606953873
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,104,104,0.5973481606953873
0,0,0,0,0,104,104,0.5973481606953873
1,0,0,0,0,104,104,0.5973481606953873
2,0,0,0,0,104,104,0.5973481606953873
3,0,0,0,0,104,104,0.5973481606953873
4,0,0,0,0,104,104,0.5973481606953873
5,0,0,0,0,104,104,0.5973481606953873
6,0,0,0,0,104,104,0.5973481606953873
7,0,0,0,0,104,104,0.5973481606953873
8,0,0,0,0,104,104,0.5973481606953873
9,0,0,0,0,104,104,0.5973481606953873
10,0,0,0,0,104,104,0.5973481606953873
11,0,0,0,0,104,104,0.5973481606953873
12,0,0,0,0,104,104,0.5973481606953873
13,0,0,0,0,104,104,0.5973481606953873
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,103,104,0.5973481606953873
0,0,0,0,0,104,104,0.5973481606953873
1,0,0,0,0,104,104,0.5973481606953873
2,0,0,0,0,104,104,0.5973481606953873
3,0,0,0,0,104,104,0.5973481606953873
4,0,0,0,0,104,104,0.5973481606953873
5,0,0,0,0,104,104,0.5973481606953873
6,0,0,0,0,104,104,0.5973481606953873
7,0,0,0,0,104,104,0.5973481606953873
8,0,0,0,0,104,104,0.5973481606953873
9,0,0,0,0,103,104,0.5973481606953873
10,0,0,0,0,104,104,0.5973481606953873
11,0,0,0,0,104,104,0.5973481606953873
12,0,0,0,0,104,104,0.5973481606953873
13,0,0,0,0,104,104,0.5973481606953873
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,104,104,0.5973481606953873
0,0,0,0,0,104,104,0.5973481606953873
1,0,0,0,0,104,104,0.5973481606953873
2,0,0,0,0,104,104,0.5973481606953873
3,0,0,0,0,104,104,0.5973481606953873
4,0,0,0,0,104,104,0.5973481606953873
5,0,0,0,0,104,104,0.5973481606953873
6,0,0,0,0,104,104,0.5973481606953873
7,0,0,0,0,104,104,0.5973481606953873
8,0,0,0,0,104,104,0.5973481606953873
9,0,0,0,0,104,104,0.5973481606953873
10,0,0,0,0,104,104,0.5973481606953873
11,0,0,0,0,104,104,0.5973481606953873
12,0,0,0,0,104,104,0.5973481606953873
13,0,0,0,0,104,104,0.5973481606953873
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,104,104,0.5973481606953873
0,0,0,0,0,104,104,0.5973481606953873
1,0,0,0,0,104,104,0.5973481606953873
2,0,0,0,0,104,104,0.5973481606953873
3,0,0,0,0,104,104,0.5973481606953873
4,0,0,0,0,104,104,0.5973481606953873
5,0,0,0,0,104,104,0.5973481606953873
6,0,0,0,0,104,104,0.5973481606953873
7,0,0,0,0,104,104,0.5973481606953873
8,0,0,0,0,104,104,0.5973481606953873
9,0,0,0,0,104,104,0.5973481606953873
10,0,0,0,0,104,104,0.5973481606953873
11,0,0,0,0,104,104,0.5973481606953873
12,0,0,0,0,104,104,0.5973481606953873
13,0,0,0,0,104,104,0.5973481606953873
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,104,104,0.5973481606953873
0,0,0,0,0,104,104,0.5973481606953873
1,0,0,0,0,104,104,0.5973481606953873
2,0,0,0,0,103,104,0.5973481606953873
3,0,0,0,0,104,104,0.5973481606953873
4,0,0,0,0,104,104,0.5973481606953873
5,0,0,0,0,104,104,0.5973481606953873
6,0,0,0,0,104,104,0.5973481606953873
7,0,0,0,0,104,104,0.5973481606953873
8,0,0,0,0,104,104,0.5973481606953873
9,0,0,0,0,104,104,0.5973481606953873
10,0,0,0,0,104,104,0.5973481606953873
11,0,0,0,0,104,104,0.5973481606953873
12,0,0,0,0,104,104,0.5973481606953873
13,0,0,0,0,104,104,0.5973481606953873
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,104,104,0.5973481606953873
0,0,0,0,0,104,104,0.5973481606953873
1,0,0,0,0,104,104,0.5973481606953873
2,0,0,0,0,104,104,0.5973481606953873
3,0,0,0,0,104,104,0.5973481606953873
4,0,0,0,0,104,104,0.5973481606953873
5,0,0,0,0,104,104,0.5973481606953873
6,0,0,0,0,104,104,0.5973481606953873
7,0,0,0,0,104,104,0.5973481606953873
8,0,0,0,0,104,104,0.5973481606953873
9,0,0,0,0,104,104,0.5973481606953873
10,0,0,0,0,104,104,0.5973481606953873
11,0,0,0,0,104,104,0.5973481606953873
12,0,0,0,0,104,104,0.5973481606953873
13,0,0,0,0,104,104,0.5973481606953873
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,103,104,0.5973481606953873
0,0,0,0,0,104,104,0.5973481606953873
1,0,0,0,0,104,104,0.5973481606953873
2,0,0,0,0,104,104,0.5973481606953873
3,0,0,0,0,104,104,0.5973481606953873
4,0,0,0,0,104,104,0.5973481606953873
5,0,0,0,0,104,104,0.5973481606953873
6,0,0,0,0,104,104,0.5973481606953873
7,0,0,0,0,104,104,0.5973481606953873
8,0,0,0,0,104,104,0.5973481606953873
9,0,0,0,0,104,104,0.5973481606953873
10,0,0,0,0,104,104,0.5973481606953873
11,0,0,0,0,104,104,0.5973481606953873
12,0,0,0,0,104,104,0.5973481606953873
13,0,0,0,0,104,104,0.5973481606953873
14,0,0,0,0,103,104,0.5973481606953873
15,0,0,0,0,104,104,0.5973481606953873
0,0,0,0,0,104,104,0.5973481606953873
1,0,0,0,0,104,104,0.5973481606953873
2,0,0,0,0,104,104,0.5973481606953873
3,0,0,0,0,103,104,0.5973481606953873
4,0,0,0,0,104,103,-0.014513938158867505
5,0,0,0,0,103,104,0.5973481606953873
6,0,0,0,0,104,104,0.5973481606953873
7,0,0,0,0,104,104,0.5973481606953873
8,0,0,0,0,103,104,0.5973481606953873
9,0,0,0,0,104,104,0.5973481606953873
10,0,0,0,0,104,104,0.5973481606953873
11,0,0,0,0,103,104,0.5973481606953873
12,0,0,0,0,104,103,-0.014513938158867505
13,0,0,0,0,103,103,-0.014513938158867505
14,0,0,0,0,103,103,-0.014513938158867505
15,0,0,0,0,103,103,-0.014513938158867505
0,0,0,0,0,104,104,0.5973481606953873
1,0,0,0,0,104,104,0.5973481606953873
2,0,0,0,0,104,104,0.5973481606953873
3,0,0,0,0,104,104,0.5973481606953873
4,0,0,0,0,104,104,0.5973481606953873
5,0,0,0,0,104,104,0.5973481606953873
6,0,0,0,0,104,104,0.5973481606953873
7,0,0,0,0,103,104,0.5973481606953873
8,0,0,0,0,104,104,0.5973481606953873
9,0,0,0,0,104,104,0.5973481606953873
10,0,0,0,0,104,104,0.5973481606953873
11,0,0,0,0,104,104,0.5973481606953873
12,0,0,0,0,103,104,0.5973481606953873
13,0,0,0,0,104,104,0.5973481606953873
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,104,104,0.5973481606953873
0,0,0,0,0,104,104,0.5973481606953873
1,0,0,0,0,103,104,0.5973481606953873
2,0,0,0,0,104,104,0.5973481606953873
3,0,0,0,0,104,104,0.5973481606953873
4,0,0,0,0,104,104,0.5973481606953873
5,0,0,0,0,104,104,0.5973481606953873
6,0,0,0,0,104,104,0.5973481606953873
7,0,0,0,0,104,104,0.5973481606953873
8,0,0,0,0,104,104,0.5973481606953873
9,0,0,0,0,104,104,0.5973481606953873
10,0,0,0,0,104,104,0.5973481606953873
11,0,0,0,0,103,104,0.5973481606953873
12,0,0,0,0,104,104,0.5973481606953873
13,0,0,0,0,104,104,0.5973481606953873
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,104,104,0.5973481606953873
0,0,0,0,0,103,104,0.5973481606953873
1,0,0,0,0,104,104,0.5973481606953873
2,0,0,0,0,104,104,0.5973481606953873
3,0,0,0,0,103,104,0.5973481606953873
4,0,0,0,0,104,103,-0.014513938158867505
5,0,0,0,0,103,104,0.5973481606953873
6,0,0,0,0,104,104,0.5973481606953873
7,0,0,0,0,104,104,0.5973481606953873
8,0,0,0,0,104,104,0.5973481606953873
9,0,0,0,0,104,104,0.5973481606953873
10,0,0,0,0,103,104,0.5973481606953873
11,0,0,0,0,104,104,0.5973481606953873
12,0,0,0,0,104,104,0.5973481606953873
13,0,0,0,0,104,104,0.5973481606953873
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,103,103,-0.014513938158867505
0,0,0,0,0,103,103,-0.014513938158867505
1,0,0,0,0,103,103,-0.014513938158867505
2,0,0,0,0,104,103,-0.014513938158867505
3,0,0,0,0,103,103,-0.014513938158867505
4,0,0,0,0,103,103,-0.014513938158867505
5,0,0,0,0,103,103,-0.014513938158867505
6,0,0,0,0,103,103,-0.014513938158867505
7,0,0,0,0,103,103,-0.014513938158867505
8,0,0,0,0,104,103,-0.014513938158867505
9,0,0,0,0,103,103,-0.014513938158867505
10,0,0,0,0,103,103,-0.014513938158867505
11,0,0,0,0,104,104,0.5973481606953873
12,0,0,0,0,104,104,0.5973481606953873
13,0,0,0,0,104,104,0.5973481606953873
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,104,104,0.5973481606953873
0,0,0,0,0,103,104,0.5973481606953873
1,0,0,0,0,104,103,-0.014513938158867505
2,0,0,0,0,103,103,-0.014513938158867505
3,0,0,0,0,103,103,-0.014513938158867505
4,0,0,0,0,103,103,-0.014513938158867505
5,0,0,0,0,103,103,-0.014513938158867505
6,0,0,0,0,103,103,-0.014513938158867505
7,0,0,0,0,104,103,-0.014513938158867505
8,0,0,0,0,103,104,0.5973481606953873
9,0,0,0,0,104,103,-0.014513938158867505
10,0,0,0,0,103,104,0.5973481606953873
11,0,0,0,0,104,103,-0.014513938158867505
12,0,0,0,0,103,103,-0.014513938158867505
13,0,0,0,0,103,103,-0.014513938158867505
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,104,104,0.5973481606953873
0,0,0,0,0,104,104,0.5973481606953873
1,0,0,0,0,104,104,0.5973481606953873
2,0,0,0,0,103,104,0.5973481606953873
3,0,0,0,0,104,104,0.5973481606953873
4,0,0,0,0,104,104,0.5973481606953873
5,0,0,0,0,104,104,0.5973481606953873
6,0,0,0,0,104,104,0.5973481606953873
7,0,0,0,0,103,103,-0.014513938158867505
8,0,0,0,0,103,103,-0.014513938158867505
9,0,0,0,0,103,103,-0.014513938158867505
10,0,0,0,0,104,104,0.5973481606953873
11,0,0,0,0,104,104,0.5973481606953873
12,0,0,0,0,103,104,0.5973481606953873
13,0,0,0,0,104,104,0.5973481606953873
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,103,104,0.5973481606953873
0,0,0,0,0,104,103,-0.014513938158867505
1,0,0,0,0,103,103,-0.014513938158867505
2,0,0,0,0,103,103,-0.014513938158867505
3,0,0,0,0,103,103,-0.014513938158867505
4,0,0,0,0,103,103,-0.014513938158867505
5,0,0,0,0,104,103,-0.014513938158867505
6,0,0,0,0,103,104,0.5973481606953873
7,0,0,0,0,104,104,0.5973481606953873
8,0,0,0,0,104,104,0.5973481606953873
9,0,0,0,0,104,104,0.5973481606953873
10,0,0,0,0,103,103,-0.014513938158867505
11,0,0,0,0,103,103,-0.014513938158867505
12,0,0,0,0,103,103,-0.014513938158867505
13,0,0,0,0,103,103,-0.014513938158867505
14,0,0,0,0,103,103,-0.014513938158867505
15,0,0,0,0,103,103,-0.014513938158867505
0,0,0,0,0,103,103,-0.014513938158867505
1,0,0,0,0,103,103,-0.014513938158867505
2,0,0,0,0,103,103,-0.014513938158867505
3,0,0,0,0,104,103,-0.014513938158867505
4,0,0,0,0,103,103,-0.014513938158867505
5,0,0,0,0,103,103,-0.014513938158867505
6,0,0,0,0,104,103,-0.014513938158867505
7,0,0,0,0,103,103,-0.014513938158867505
8,0,0,0,0,103,103,-0.014513938158867505
9,0,0,0,0,103,103,-0.014513938158867505
10,0,0,0,0,103,103,-0.014513938158867505
11,0,0,0,0,103,103,-0.014513938158867505
12,0,0,0,0,104,103,-0.014513938158867505
13,0,0,0,0,103,104,0.5973481606953873
14,0,0,0,0,104,103,-0.014513938158867505
15,0,0,0,0,103,103,-0.014513938158867505
0,0,0,0,0,103,103,-0.014513938158867505
1,0,0,0,0,103,103,-0.014513938158867505
2,0,0,0,0,103,103,-0.014513938158867505
3,0,0,0,0,103,103,-0.014513938158867505
4,0,0,0,0,103,103,-0.014513938158867505
5,0,0,0,0,103,103,-0.014513938158867505
6,0,0,0,0,104,103,-0.014513938158867505
7,0,0,0,0,103,104,0.5973481606953873
8,0,0,0,0,104,103,-0.014513938158867505
9,0,0,0,0,103,103,-0.014513938158867505
10,0,0,0,0,103,103,-0.014513938158867505
11,0,0,0,0,103,103,-0.014513938158867505
12,0,0,0,0,104,103,-0.014513938158867505
13,0,0,0,0,103,103,-0.014513938158867505
14,0,0,0,0,103,103,-0.014513938158867505
15,0,0,0,0,103,103,-0.014513938158867505
0,0,0,0,0,104,103,-0.014513938158867505
1,0,0,0,0,103,103,-0.014513938158867505
2,0,0,0,0,103,103,-0.014513938158867505
3,0,0,0,0,103,103,-0.014513938158867505
4,0,0,0,0,103,103,-0.014513938158867505
5,0,0,0,0,103,103,-0.014513938158867505
6,0,0,0,0,103,103,-0.014513938158867505
7,0,0,0,0,103,103,-0.014513938158867505
8,0,0,0,0,103,103,-0.014513938158867505
9,0,0,0,0,103,103,-0.014513938158867505
10,0,0,0,0,103,103,-0.014513938158867505
11,0,0,0,0,103,103,-0.014513938158867505
12,0,0,0,0,103,103,-0.014513938158867505
13,0,0,0,0,103,103,-0.014513938158867505
14,0,0,0,0,103,103,-0.014513938158867505
15,0,0,0,0,103,103,-0.014513938158867505
0,0,0,0,0,103,103,-0.014513938158867505
1,0,0,0,0,103,103,-0.014513938158867505
2,0,0,0,0,103,103,-0.014513938158867505
3,0,0,0,0,103,103,-0.014513938158867505
4,0,0,0,0,103,103,-0.014513938158867505
5,0,0,0,0,103,103,-0.014513938158867505
6,0,0,0,0,104,103,-0.014513938158867505
7,0,0,0,0,103,104,0.5973481606953873
8,0,0,0,0,104,103,-0.014513938158867505
9,0,0,0,0,103,103,-0.014513938158867505
10,0,0,0,0,103,103,-0.014513938158867505
11,0,0,0,0,103,103,-0.014513938158867505
12,0,0,0,0,103,103,-0.014513938158867505
13,0,0,0,0,103,103,-0.014513938158867505
14,0,0,0,0,104,104,0.5973481606953873
15,0,0,0,0,104,104,0.5973481606953873
0,0,0,0,0,103,103,-0.014513938158867505
1,0,0,0,0,103,103,-0.014513938158867505
2,0,0,0,0,103,103,-0.014513938158867505
3,0,0,0,0,103,103,-0.014513938158867505
4,0,0,0,0,103,103,-0.014513938158867505
5,0,0,0,0,103,103,-0.014513938158867505
6,0,0,0,0,103,103,-0.014513938158867505
7,0,0,0,0,104,103,-0.014513938158867505
8,0,0,0,0,103,104,0.5973481606953873
9,0,0,0,0,104,104,0.5973481606953873
10,0,0,0,0,104,104,0.5973481606953873
11,0,0,0,0,103,103,-0.014513938158867505
12,0,0,0,0,103,103,-0.014513938158867505
13,0,0,0,0,103,103,-0.014513938158867505
14,0,0,0,0,103,103,-0.014513938158867505
15,0,0,0,0,103,103,-0.014513938158867505
0,0,0,0,0,103,103,-0.014513938158867505
1,0,0,0,0,103,103,-0.014513938158867505
2,0,0,0,0,103,103,-0.014513938158867505
3,0,0,0,0,103,103,-0.014513938158867505
4,0,0,0,0,103,103,-0.014513938158867505
5,0,0,0,0,103,103,-0.014513938158867505
6,0,0,0,0,104,103,-0.014513938158867505
7,0,0,0,0,103,104,0.5973481606953873
8,0,0,0,0,104,103,-0.014513938158867505
9,0,0,0,0,103,103,-0.014513938158867505
10,0,0,0,0,103,103,-0.014513938158867505
11,0,0,0,0,104,104,0.5973481606953873
12,0,0,0,0,104,104,0.5973481606953873
13,0,0,0,0,103,103,-0.014513938158867505
14,0,0,0,0,103,103,-0.014513938158867505
15,0,0,0,0,103,103,-0.014513938158867505
0,0,0,0,0,103,103,-0.014513938158867505
1,0,0,0,0,103,103,-0.014513938158867505
2,0,0,0,0,103,103,-0.014513938158867505
3,0,0,0,0,103,103,-0.014513938158867505
4,0,0,0,0,103,103,-0.014513938158867505
5,0,0,0,0,103,103,-0.014513938158867505
6,0,0,0,0,104,103,-0.014513938158867505
7,0,0,0,0,103,103,-0.014513938158867505
8,0,0,0,0,103,103,-0.014513938158867505
9,0,0,0,0,103,103,-0.014513938158867505
10,0,0,0,0,103,103,-0.014513938158867505
11,0,0,0,0,103,103,-0.014513938158867505
12,0,0,0,0,103,103,-0.014513938158867505
13,0,0,0,0,103,103,-0.014513938158867505
14,0,0,0,0,103,103,-0.014513938158867505
15,0,0,0,0,103,103,-0.014513938158867505
0,0,0,0,0,103,103,-0.014513938158867505
1,0,0,0,0,103,103,-0.014513938158867505
2,0,0,0,0,103,103,-0.014513938158867505
3,0,0,0,0,103,103,-0.014513938158867505
4,0,0,0,0,103,103,-0.014513938158867505
5,0,0,0,0,103,103,-0.014513938158867505
6,0,0,0,0,103,103,-0.014513938158867505
7,0,0,0,0,103,103,-0.014513938158867505
8,0,0,0,0,103,103,-0.014513938158867505
9,0,0,0,0,103,103,-0.014513938158867505
10,0,0,0,0,103,103,-0.014513938158867505
11,0,0,0,0,103,103,-0.014513938158867505
12,0,0,0,0,103,103,-0.014513938158867505
13,0,0,0,0,103,103,-0.014513938158867505
14,0,0,0,0,104,103,-0.014513938158867505
15,0,0,0,0,103,104,0.5973481606953873
0,0,0,0,0,104,103,-0.014513938158867505
1,0,0,0,0,103,103,-0.014513938158867505
2,0,0,0,0,103,103,-0.014513938158867505
3,0,0,0,0,103,103,-0.014513938158867505
4,0,0,0,0,103,103,-0.014513938158867505
5,0,0,0,0,103,103,-0.014513938158867505
6,0,0,0,0,103,103,-0.014513938158867505
7,0,0,0,0,103,103,-0.014513938158867505
8,0,0,0,0,103,103,-0.014513938158867505
9,0,0,0,0,103,103,-0.014513938158867505
10,0,0,0,0,103,103,-0.014513938158867505
11,0,0,0,0,103,103,-0.014513938158867505
12,0,0,0,0,103,103,-0.014513938158867505
13,0,0,0,0,103,103,-0.014513938158867505
14,0,0,0,0,103,103,-0.014513938158867505
15,0,0,0,0,103,103,-0.014513938158867505
0,0,0,0,0,103,103,-0.014513938158867505
1,0,0,0,0,103,103,-0.014513938158867505
2,0,0,0,0,103,103,-0.014513938158867505
3,0,0,0,0,103,103,-0.014513938158867505
4,0,0,0,0,103,103,-0.014513938158867505
5,0,0,0,0,104,103,-0.014513938158867505
